/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: C:\Users\hp\AppData\Local\Temp\WB_PRASAD_hp_1628_2\unsaved_project_files\dp0\global\MECH\SYS-1\AssembledModel\SYS-1.pmdb
/title,unsaved_project--Static Structural (B4)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\hp\AppData\Local\Temp\WB_PRASAD_hp_1628_2\unsaved_project_files\dp0\SYS-1\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\hp\AppData\Local\Temp\WB_PRASAD_hp_1628_2\unsaved_project_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\hp\AppData\Local\Temp\WB_PRASAD_hp_1628_2\unsaved_project_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,827
(1i9,3e20.9e3)
       26     0.000000000E+00     9.500000000E+05     0.000000000E+00
        8     0.000000000E+00     1.000000000E+06     0.000000000E+00
       28     5.064916992E+04     9.987164917E+05     0.000000000E+00
       58     0.000000000E+00    -1.000000000E+06     0.000000000E+00
       90     0.000000000E+00    -9.500000000E+05     0.000000000E+00
       59     5.064916992E+04    -9.987164917E+05     0.000000000E+00
        2     0.000000000E+00     5.000000000E+04     0.000000000E+00
        9     0.000000000E+00     1.000000000E+05     0.000000000E+00
      115     3.422316742E+04     8.466674805E+04     0.000000000E+00
        7     5.000000000E+04     5.000000000E+04     0.000000000E+00
      107     0.000000000E+00    -1.000000000E+05     0.000000000E+00
       89     0.000000000E+00    -5.000000000E+04     0.000000000E+00
      118     3.420236206E+04    -8.467530823E+04     0.000000000E+00
      109     5.000000000E+04    -5.000000000E+04     0.000000000E+00
      119     4.351849747E+04     1.281849365E+05     0.000000000E+00
       10     0.000000000E+00     1.500000000E+05     0.000000000E+00
      120     7.754690552E+04     9.548742676E+04     0.000000000E+00
        6     1.000000000E+05     5.000000000E+04     0.000000000E+00
      121     4.345034790E+04    -1.282206573E+05     0.000000000E+00
      106     0.000000000E+00    -1.500000000E+05     0.000000000E+00
      122     7.749118805E+04    -9.553896332E+04     0.000000000E+00
      110     1.000000000E+05    -5.000000000E+04     0.000000000E+00
      123     1.301134644E+05     1.022848511E+05     0.000000000E+00
        5     1.500000000E+05     5.000000000E+04     0.000000000E+00
      124     1.300337830E+05    -1.024538193E+05     0.000000000E+00
      111     1.500000000E+05    -5.000000000E+04     0.000000000E+00
      125     4.716059494E+04     1.783325500E+05     0.000000000E+00
       11     0.000000000E+00     2.000000000E+05     0.000000000E+00
      126     4.702048111E+04    -1.784203796E+05     0.000000000E+00
      105     0.000000000E+00    -2.000000000E+05     0.000000000E+00
      127     1.823334503E+05     9.282278442E+04     0.000000000E+00
        4     2.000000000E+05     5.000000000E+04     0.000000000E+00
      128     1.823506927E+05    -9.319338989E+04     0.000000000E+00
      112     2.000000000E+05    -5.000000000E+04     0.000000000E+00
      129     4.651803970E+04     2.302368164E+05     0.000000000E+00
       12     0.000000000E+00     2.500000000E+05     0.000000000E+00
      130     4.631106186E+04    -2.303972015E+05     0.000000000E+00
      104     0.000000000E+00    -2.500000000E+05     0.000000000E+00
      131     2.324178009E+05     9.248931122E+04     0.000000000E+00
        3     2.500000000E+05     5.000000000E+04     0.000000000E+00
      132     2.325670624E+05    -9.320031738E+04     0.000000000E+00
      113     2.500000000E+05    -5.000000000E+04     0.000000000E+00
      133     4.620708847E+04     2.812836304E+05     0.000000000E+00
       13     0.000000000E+00     3.000000000E+05     0.000000000E+00
      134     4.595693588E+04    -2.815283813E+05     0.000000000E+00
      103     0.000000000E+00    -3.000000000E+05     0.000000000E+00
      135     2.847121277E+05     9.197096252E+04     0.000000000E+00
        1     3.000000000E+05     5.000000000E+04     0.000000000E+00
      136     2.849962158E+05    -9.279235077E+04     0.000000000E+00
      108     3.000000000E+05    -5.000000000E+04     0.000000000E+00
      137     4.620801926E+04     3.317070313E+05     0.000000000E+00
       14     0.000000000E+00     3.500000000E+05     0.000000000E+00
      138     4.591820908E+04    -3.320232849E+05     0.000000000E+00
